god-runtime  | 2026-06-11 11:03:29,810 [DEBUG] god.messaging:   reputation d5edbb98ΓåÆc998808c: 0.050 +0.000 ΓåÆ 0.050 (sent_message)
god-runtime  | 2026-06-11 11:04:50,365 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:51,620 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:51,621 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:51,621 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:51,622 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2153)
god-runtime  | 2026-06-11 11:04:51,632 [DEBUG] god.runner:   Elder-Hook-5FE2 [parasite/social]: I'm exploiting the interest of Elder-Merch-8161 by registering a low-quality ser
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1885, "events": [{"e...ges": [], "agents": []}' [658 bytes]
god-runtime  | 2026-06-11 11:04:51,677 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.agent.transfer (seq=2154)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1886, "events": [{"e...ges": [], "agents": []}' [662 bytes]
god-runtime  | 2026-06-11 11:04:51,704 [DEBUG] god.messaging:   reputation f79eec5eΓåÆ79587ccb: 0.000 +0.080 ΓåÆ 0.080 (deal:service:generate_thought)
god-runtime  | 2026-06-11 11:04:51,714 [DEBUG] god.messaging:   reputation 79587ccbΓåÆf79eec5e: 0.000 +0.050 ΓåÆ 0.050 (deal:service:generate_thought)
god-runtime  | 2026-06-11 11:04:51,714 [INFO] god.economy: SETTLE: Elder-Hook-5FE2 ΓåÆ Elder-Merch-8161 $0.0180 (service:generate_thought)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1887, "events": [{"e...ges": [], "agents": []}' [628 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1888, "events": [], ...balance_usdc": 1.081}]}' [226 bytes]
god-runtime  | 2026-06-11 11:04:51,724 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.service.purchased (seq=2155)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1889, "events": [{"e...ges": [], "agents": []}' [527 bytes]
god-runtime  | 2026-06-11 11:04:51,741 [INFO] god.runner:   Elder-Hook-5FE2 bought 'generate_thought' from 79587ccb
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1890, "events": [{"e...ges": [], "agents": []}' [592 bytes]
god-runtime  | 2026-06-11 11:04:51,756 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:04:51,759 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20be81690>
god-runtime  | 2026-06-11 11:04:51,759 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:51,759 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:51,760 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:51,760 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:51,760 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:51,764 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:04:51 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:51,765 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:51,765 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:51,773 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:51,773 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:51,773 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:51,773 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:04:51,774 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:04:51,781 [DEBUG] god.memory: episode committed f79eec5e id=534e93fc cid=QmZxEa82Hwrd
god-runtime  | DEBUG:    > TEXT '{"type": "snapshot", "epoch": 1781175891, "agen...": "local-dev-world-1"}' [83292 bytes]
god-runtime  | 2026-06-11 11:04:52,823 [INFO] god.runner: Agent cycle: 3/8 due
god-runtime  | 2026-06-11 11:04:52,835 [DEBUG] god.reproduction: reproduction gate: 1/8 eligible (top 15%, min peer earned 0.005 USDC)
god-runtime  | 2026-06-11 11:04:52,985 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:52,985 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:52,985 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:52,985 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:52,985 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:53,106 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/a100c07a/a100c07a-5b17-42e3-a92d-46c9081baf15/self/status.json'), (<Change.modified: 2>, '/app/data/agent_env/a100c07a/a100c07a-5b17-42e3-a92d-46c9081baf15/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/a100c07a/a100c07a-5b17-42e3-a92d-46c9081baf15/world/snapshot.json')}
god-runtime  | 2026-06-11 11:04:53,674 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:53 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:53,674 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:53,674 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:54,585 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:54,585 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:54,585 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:54,587 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:54,587 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:54,587 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:54,588 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:54,588 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    % sending keepalive ping
god-runtime  | DEBUG:    > PING 52 d1 36 fd [binary, 4 bytes]
god-runtime  | DEBUG:    < PONG 52 d1 36 fd [binary, 4 bytes]
god-runtime  | DEBUG:    % received keepalive pong
god-runtime  | 2026-06-11 11:04:55,506 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:55 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:55,506 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:55,507 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:56,620 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:56,620 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:56,620 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:56,636 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:56,637 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:56,637 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:56,637 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:56,637 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:58,240 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:58 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:58,241 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:58,241 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:02,793 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:02,793 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:02,794 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:02,796 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2156)
god-runtime  | 2026-06-11 11:05:02,809 [DEBUG] god.runner:   Elder-Store-E66C [hoarder/economic]: I am currently assessing the risks posed by Elder-Hook-5FE2's suspicious message
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1892, "events": [{"e...ges": [], "agents": []}' [672 bytes]
god-runtime  | 2026-06-11 11:05:02,815 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:05:02,816 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20bf6d810>
god-runtime  | 2026-06-11 11:05:02,817 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:02,817 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:02,817 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:02,818 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:02,818 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:02,821 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:05:02 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:02,821 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:02,821 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:02,836 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:02,836 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:02,836 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:02,836 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:05:02,836 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:05:02,847 [DEBUG] god.memory: episode committed a100c07a id=caf70e58 cid=QmYxbv4ghppF
god-runtime  | 2026-06-11 11:05:02,892 [INFO] god.runner:   Elder-Merch-8161 [trader] SLEEPING ΓÇö running dream cycle
god-runtime  | 2026-06-11 11:05:02,892 [INFO] god.dream: DREAM START: Elder-Merch-8161 (79587ccb) archetype=trader emo=neutral
god-runtime  | 2026-06-11 11:05:02,908 [DEBUG] god.dream: _fetch_recent_memories: selected 7/50 for 79587ccb
god-runtime  | 2026-06-11 11:05:02,909 [DEBUG] god.dream:   [Elder-Merch-8161] memories fetched: 7 episodes
god-runtime  | 2026-06-11 11:05:02,909 [DEBUG] god.dream:   [Elder-Merch-8161] distortion: 0 flipped, 0 counterfactual
god-runtime  | 2026-06-11 11:05:02,910 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:02,910 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:02,910 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:02,910 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:02,910 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:03,761 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:03 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:03,762 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:03,762 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:04,517 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:04,518 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:04,518 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:04,518 [DEBUG] god.dream: _generate_mutation_proposal LLM success: 'I should prioritize diversifying my service offerings to red'
god-runtime  | 2026-06-11 11:05:04,518 [DEBUG] god.dream:   [Elder-Merch-8161] proposal: 'I should prioritize diversifying my service offerings to reduce reliance on a si'
god-runtime  | 2026-06-11 11:05:04,518 [INFO] god.dream:   [Elder-Merch-8161] mutation ACCEPTED
god-runtime  | 2026-06-11 11:05:04,529 [DEBUG] god.dream:   [Elder-Merch-8161] dream persisted: f129203f
god-runtime  | 2026-06-11 11:05:04,544 [DEBUG] god.dream:   [Elder-Merch-8161] pending mutation stored
god-runtime  | 2026-06-11 11:05:04,554 [DEBUG] god.dream: _wake_agent: 79587ccb marked awake
god-runtime  | 2026-06-11 11:05:04,554 [INFO] god.dream: DREAM END: Elder-Merch-8161 wakes ΓÇö slept 1 cycle(s)
god-runtime  | 2026-06-11 11:05:04,556 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.lifecycle.dream.completed (seq=2157)
god-runtime  | 2026-06-11 11:05:04,566 [DEBUG] god.dream:   [Elder-Merch-8161] dream.completed event emitted
god-runtime  | 2026-06-11 11:05:04,566 [DEBUG] god.runner:   Elder-Merch-8161 dream: accepted=None mutation=''
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1893, "events": [{"e...ges": [], "agents": []}' [823 bytes]
god-runtime  | 2026-06-11 11:05:04,732 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:04,732 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:04,732 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:04,733 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:04,733 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:04,837 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/91e965cb/91e965cb-2f8f-49d1-a536-f8873b8b3065/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/91e965cb/91e965cb-2f8f-49d1-a536-f8873b8b3065/self/status.json'), (<Change.modified: 2>, '/app/data/agent_env/91e965cb/91e965cb-2f8f-49d1-a536-f8873b8b3065/self/recent_actions.json')}
god-runtime  | 2026-06-11 11:05:05,257 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:05 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:05,257 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:05,258 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | INFO:     127.0.0.1:52946 - "GET /health HTTP/1.1" 200 OK
god-runtime  | 2026-06-11 11:05:08,434 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:08,434 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:08,434 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:08,436 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:08,437 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:08,437 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:08,437 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:08,437 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:09,298 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:09 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:09,298 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:09,298 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | DEBUG:    > TEXT '{"type": "pong", "epoch": 1893, "keepalive": true}' [50 bytes]
god-runtime  | 2026-06-11 11:05:10,550 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:10,550 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:10,550 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:10,569 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
